Airline,Airplane Number,Arrival Time,Departure Time,Arrival Location,Departure Location,Weather,Historical Delays,Air Traffic Control,Result
Air India,AI753,22:56,17:01,Dubai (DXB),Bengaluru (BLR),Rainy,Minor Delay,Heavy,0.3864641771707082
British Airways,AI720,18:08,22:29,Bengaluru (BLR),Frankfurt (FRA),Cloudy,Minor Delay,Heavy,0.14232796596402186
Qatar Airways,AI484,11:06,01:59,Hyderabad (HYD),London (LHR),Cloudy,Minor Delay,Smooth,0.24525594272529572
Qatar Airways,AI202,02:14,05:05,Dubai (DXB),New York (JFK),Sunny,Minor Delay,Moderate,0.07644544647629191
Lufthansa,LU529,06:09,18:27,Mumbai (BOM),Dubai (DXB),Cloudy,Major Delay,Heavy,0.3037763700331626
Singapore Airlines,SI333,00:47,18:39,New York (JFK),Hyderabad (HYD),Sunny,On-time,Heavy,0.21990657048522283
Qatar Airways,AI261,11:20,20:54,Bengaluru (BLR),London (LHR),Cloudy,Major Delay,Heavy,0.2551451145575106
IndiGo,IN975,09:13,06:46,Delhi (DEL),London (LHR),Sunny,On-time,Smooth,0.5859020588760894
Lufthansa,LU354,08:49,02:42,Hyderabad (HYD),Bengaluru (BLR),Sunny,Minor Delay,Smooth,0.16120103265036384
Emirates,EM180,05:19,02:10,Frankfurt (FRA),Mumbai (BOM),Cloudy,On-time,Smooth,0.247879873975403
Air India,AI472,11:34,10:44,Frankfurt (FRA),Singapore (SIN),Cloudy,On-time,Moderate,0.0912765910611586
Air India,AI930,16:11,15:29,Singapore (SIN),Bengaluru (BLR),Rainy,On-time,Smooth,0.351667171959
British Airways,AI884,22:25,22:50,Mumbai (BOM),Singapore (SIN),Rainy,On-time,Moderate,0.4527391011457607
Singapore Airlines,AI313,06:35,05:46,Mumbai (BOM),Bengaluru (BLR),Rainy,On-time,Smooth,0.540430400853932
Air India,IN429,06:08,16:50,Hyderabad (HYD),New York (JFK),Rainy,Major Delay,Heavy,0.25718611907231476
Singapore Airlines,SI778,08:22,22:14,Chennai (MAA),Bengaluru (BLR),Rainy,On-time,Smooth,0.5032525588512948
Emirates,EM211,10:54,18:24,Dubai (DXB),Delhi (DEL),Cloudy,Minor Delay,Heavy,0.34584804178175876
Lufthansa,LU254,11:54,09:00,Bengaluru (BLR),Delhi (DEL),Cloudy,Minor Delay,Heavy,0.24687943116288819
Emirates,EM423,17:07,17:05,Delhi (DEL),London (LHR),Cloudy,Major Delay,Smooth,0.3063192528973188
IndiGo,IN329,21:07,10:53,Mumbai (BOM),Bengaluru (BLR),Sunny,On-time,Heavy,0.5919511238359715
Qatar Airways,AI956,18:53,21:15,Chennai (MAA),Frankfurt (FRA),Cloudy,On-time,Smooth,0.24459599210421729
Air India,IN619,13:50,13:34,Bengaluru (BLR),Frankfurt (FRA),Sunny,Major Delay,Moderate,0.34132495000174984
British Airways,BR636,12:48,14:08,Frankfurt (FRA),Singapore (SIN),Rainy,On-time,Moderate,0.554594759001025
IndiGo,IN710,08:22,03:04,London (LHR),Frankfurt (FRA),Cloudy,On-time,Heavy,0.280853172139331
Qatar Airways,AI620,05:41,15:36,Hyderabad (HYD),London (LHR),Rainy,Major Delay,Smooth,0.5750736855230159
Air India,AI347,16:27,11:03,Dubai (DXB),Singapore (SIN),Sunny,Minor Delay,Smooth,0.2566268154763306
IndiGo,IN436,16:36,21:31,Chennai (MAA),New York (JFK),Cloudy,Major Delay,Heavy,0.3689985303433032
Air India,IN388,19:46,05:52,Hyderabad (HYD),Singapore (SIN),Sunny,Major Delay,Smooth,0.27127859080156447
Lufthansa,LU972,14:25,12:48,Hyderabad (HYD),Singapore (SIN),Rainy,Major Delay,Heavy,0.3268200539146676
